PS15_039,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_039/tracts/PS15_039_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS15_061,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_061/tracts/PS15_061_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
CL_DEV_004,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_004/tracts/CL_DEV_004_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS15_115,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_115/tracts/PS15_115_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS15_017,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_017/tracts/PS15_017_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS14_103,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_103/tracts/PS14_103_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS15_095,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_095/tracts/PS15_095_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS15_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_001/tracts/PS15_001_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS14_113,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_113/tracts/PS14_113_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS15_102,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_102/tracts/PS15_102_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS14_135,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_135/tracts/PS14_135_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS15_004,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_004/tracts/PS15_004_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS14_022,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_022/tracts/PS14_022_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
CL_DEV_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_001/tracts/CL_DEV_001_Ax1_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF.nii
CL_DEV_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_001/tracts/CL_DEV_001_Ax4_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS14_123,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_123/tracts/PS14_123_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS15_082,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_082/tracts/PS15_082_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS14_050,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_050/tracts/PS14_050_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS15_056,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_056/tracts/PS15_056_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS15_009,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_009/tracts/PS15_009_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS0536101,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS0536101/tracts/PS0536101_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS14_053,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_053/tracts/PS14_053_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS14_132,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_132/tracts/PS14_132_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS14_014,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_014/tracts/PS14_014_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS14_071,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_071/tracts/PS14_071_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS14_115,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_115/tracts/PS14_115_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS0548101,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS0548101/tracts/PS0548101_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS14_019,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_019/tracts/PS14_019_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS14_081,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_081/tracts/PS14_081_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS14_046,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_046/tracts/PS14_046_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS14_057,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_057/tracts/PS14_057_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS14_102,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_102/tracts/PS14_102_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS14_041,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_041/tracts/PS14_041_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS14_103,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_103/tracts/PS14_103_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS14_051,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_051/tracts/PS14_051_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS1183101,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS1183101/tracts/PS1183101_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS0969101,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS0969101/tracts/PS0969101_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS14_022,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_022/tracts/PS14_022_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
